,x,y,time,demand
87,8763.237788283284,3377.6052870798067,8.033573962847301,3.6921473618129017
88,3533.5995351758534,3869.577088278143,7.500682861506366,3.679864244170699
89,3392.4099283163896,2735.3768262688336,7.018525020413368,3.6676356574826494
90,2188.2610049196346,2669.6131491316705,8.147383007635584,3.655461359658345
91,5197.710760193969,5725.652450091806,7.988876781374819,3.6433411096821406
92,6257.969936855027,5957.286542619294,8.848368449523434,3.6312746676083782
93,5974.207226152108,4525.974811592566,8.574409837097182,3.619261794556642
94,2715.6257986045434,4300.400338316713,9.223318092508372,3.607302252707025
95,3715.6563155267327,5767.872018007964,4.805431766464464,3.595395805295425
96,9625.167021839545,3627.103826168277,8.271760999782627,3.5835422166088517
97,5475.927776751152,1160.193968533344,9.345279772412812,3.5717412519807676
98,5334.308542556421,6884.038502472581,8.816039607637867,3.5599926777864352
99,7857.180443740681,6291.770364423003,10.093566351127537,3.548296261438297
100,8235.065172790099,5110.159546572594,6.827746017715363,3.536651771381367
101,6591.986491958413,6257.200812551217,8.66180578271306,3.525058977088651
102,6768.974856288835,6021.518693038174,6.530491342336793,3.513517649056578
103,3588.3814551384507,5667.66272185304,11.215499455078561,3.5020275588004606
104,6802.915600147702,6826.474409567079,7.255601938748824,3.4905884788499706
105,7263.351453368732,2926.7267638311987,7.518288097431569,3.4792001827446324
106,7952.004640733467,3292.4940859059693,9.046912259529993,3.467862445029347
107,4901.233024340371,6186.135829193702,6.7938589731485575,3.456575041249921
108,8073.802530237393,5318.952938748178,5.890638231762745,3.445337747948628
109,7923.309785526918,5671.148740366371,10.555641846419725,3.4341503426597813
110,5130.674108126668,5617.122576842694,9.94137198159071,3.4230126039053337
111,7705.105244549169,7901.451629913844,8.770241257730266,3.4119243111904902
112,4341.580670323381,3831.0016811750893,7.385181670792003,3.4008852449993423
113,3098.9779089366243,6737.429835294247,9.39776986729465,3.389895186790525
114,5064.215977926311,3532.2678866024185,5.538153516608045,3.3789539189928863
115,6429.584361476166,3813.270787398173,5.581292882329768,3.3680612250011857
116,5078.083151374424,2780.209576059142,6.099023475865954,3.3572168891717995
117,2887.9466570888953,6384.233765431416,7.431187786977343,3.3464206968184556
118,6878.529169497067,3373.0715444148354,8.646175269850655,3.335672434207984
119,5714.383372069209,4003.7732601824805,7.0392274993332205,3.3249718885560817
120,3855.931815691407,9387.273488511486,7.318014999819407,3.314318848023105
121,5605.430794871917,2139.732125764753,7.2999828651767995,3.303713101709871
122,4683.246994320252,4984.892285961731,9.021494983018389,3.293154439653486
123,6032.061436828153,5725.360684447356,7.771206364766058,3.282642652823187
124,5558.636951315041,5194.150713012284,7.40181912214206,3.272177533116204
125,6922.23097182078,8038.171646389185,5.605725828595707,3.261758873353641
126,5529.379542496138,4528.7367626275845,7.209018476585245,3.251386467276371
127,1938.9597042370497,6121.374611806992,7.446444731588135,3.24106010954096
128,4290.149578878071,3211.2953202988538,5.061392217385836,3.230779595715591
129,4232.613349942612,6747.81075303298,7.488486614028107,3.220544722276029
130,6388.043467890987,4075.3885205564193,7.726328475484496,3.21035528660158
131,6016.241378536167,6460.5222031349585,6.638823501778471,3.2002110869710907
132,8026.249807831003,5464.984736663369,8.253076494138604,3.1901119225589465
133,5756.8118496582965,6181.487059620938,9.822121910352424,3.1800575934311
134,3915.972961342247,3745.3823094228965,11.455129570138947,3.1700479005411113
135,6341.532976067785,3260.8833064940186,7.625148318972225,3.160082645726208
136,7244.111210966259,3845.829045012136,6.770005384650986,3.150161631703365
137,5451.141085700207,5708.047727079819,6.621212994560414,3.1402846620653904
138,7531.456249398861,3899.741066701112,8.708434740340955,3.130451541277049
139,5231.136124222248,5406.6255193944835,5.023359114624855,3.1206620746711797
140,5974.491828064089,5924.181506409179,10.12545183979787,3.1109160684448516
141,6048.0750093785155,1886.4271992927852,6.481389853034064,3.1012133296555207
142,4301.683078224032,4570.926367715282,9.316517762579176,3.091553666217212
143,5057.276731405882,4012.4867365254877,5.826780820006977,3.081936886896717
144,6284.025516909131,6331.991553386227,9.70924936012844,3.0723628013098088
145,6665.656392487226,8154.07980780051,8.747023380349319,3.0628312199174723
146,9208.992314131237,4373.005106176264,7.83570028089274,3.0533419540221494
147,4695.447462150979,7610.383269622967,8.072044353198214,3.043894815764008
148,7738.317099129966,5661.738781641218,7.564772240930874,3.0344896181172207
149,7134.749761447434,4182.568934926701,8.496835716396031,3.02512617488626
150,7645.8956807625,5060.906885126322,5.20972548667357,3.015804300702215
151,4726.857267049782,4882.369924402466,8.47955368648524,3.0065238110191217
152,5276.757895836013,6479.207445604057,8.260529013482842,2.9972845221103093
153,4829.117363993658,1940.6865253443789,6.19577376070114,2.9880862510647597
154,5510.227532978335,5347.826709876154,7.791435114809087,2.978928815783492
155,7083.983742710934,7212.50148226101,9.50659744998283,2.9698120349759525
156,6112.512469197344,6120.334375129342,7.1255291083403405,2.960735728156428
157,7739.69662425164,5035.730826674467,9.424235947679403,2.9516997156404745
158,4439.16039860526,5560.937264771923,8.37092176223164,2.9427038185413545
159,2091.223610002912,4484.124556051759,8.727796452612871,2.933747858766501
160,5880.40290057676,5092.2738608623995,6.749770392260651,2.9248316590139893
161,5672.45032804607,5929.041391607826,10.058775132492311,2.9159550427690286
162,6505.3624321028055,4580.450486662283,7.65679403120375,2.907117834300463
163,6638.776805391306,2821.472751067934,7.255010043315045,2.8983198586573002
164,3104.4733630859823,2509.065711593813,9.358178494587657,2.8895609416652395
165,2125.726641849062,5830.770022420116,8.151755505151236,2.88084090992323
166,10712.841094391311,5183.963941960046,7.711545420547967,2.8721595908000364
167,8818.257495482716,6341.138489970919,9.757593395101239,2.8635168124308175
168,8231.351655574104,3773.1687279899506,8.289876681767614,2.8549124037137297
169,8432.696290302325,3224.965574570715,8.77483906267056,2.8463461943065345
170,6632.860709841499,6296.566803027066,7.888574762016245,2.837818014623231
171,7156.114361552392,5488.709098683399,6.643330224132079,2.8293276958306937
172,4135.803569646963,4350.075464608291,7.717344505064581,2.820875069845334
173,6266.4508896505995,4784.967870925481,6.251543244906653,2.8124599693297703
174,6734.116246803168,3752.70077440989,9.610524229603646,2.8040822276895163
175,8982.704043999236,6301.41916824161,6.745064831354928,2.7957416790696836
176,1545.6621820298424,5323.188867390279,10.039215714869206,2.787438158351695
177,10053.823202267413,5203.292332617996,7.732086955066187,2.779171501150021
178,7526.691591570481,6129.446177713294,7.318831672454989,2.7709415438089184
179,6829.3441723375,4052.1949418140152,9.58914321079426,2.7627481233991995
180,6096.733518086954,7559.952064308331,10.837278113175579,2.754591077714996
181,5469.662819444231,2982.226071530878,8.629838990603352,2.7464702452705576
182,3294.154803645169,4636.416333599234,8.840446956808279,2.7383854652970485
183,5581.792810436173,7519.787370469439,8.507864883722352,2.7303365777393678
184,6767.776032398987,5008.343597478692,7.397967160324566,2.7223234232529783
185,5643.120284667741,4568.137307807678,8.96119512293601,2.7143458432007552
186,6833.623685382455,4979.824805303971,7.3828862669944275,2.7064036796498447
187,6479.127966760469,6855.422713905922,8.65164153152949,2.698496775368533
188,3505.791007102309,3989.0942368371307,5.701493402703437,2.690624973823141
189,4151.711300154318,4328.3345494158275,9.841222624118224,2.68278811917492
190,6327.555776364063,6149.0976951634,6.9644279917761684,2.6749860562769676
191,2603.78399043747,4501.557256583369,6.4343613228490595,2.667218630671158
192,8550.420100230884,3296.305019168334,8.56365712593986,2.6594856885850815
193,7592.129022427969,4929.730344590982,8.146592723520333,2.6517870769290024
194,5180.440565515443,3505.6141191027764,7.383562662977091,2.6441226432928273
195,4811.766997534653,5133.152539562894,7.078440121470511,2.6364922359430905
196,5465.2538755343685,4425.376193435952,6.470041164807641,2.628895703819942
197,5837.7114628026075,4812.424298949412,8.968347498635364,2.6213328965341685
198,4506.27968923462,4007.839779739971,8.227295349664447,2.613803664364207
199,6930.15095375091,6287.967972975017,9.340109129553646,2.606307858253185
200,6919.780481701408,5448.611729595446,8.863536616432501,2.59884532980597
201,5791.833893101075,4801.004744576887,8.182014192713035,2.5914159312862264
202,7904.643232398332,4008.1449663077096,6.9636604439623735,2.584019515613499
203,9217.532183704647,4311.90306436609,10.590304308798702,2.5766559363602948
204,3224.7721488888883,4408.905769924406,6.7986523916460815,2.569325047749187
205,8133.215539140505,4509.986147452294,8.490928552359724,2.562026704649926
206,3970.241983421734,6085.377037186341,10.112184769333162,2.554760762576573
207,3485.4828772532155,3661.382761982632,9.521841961508045,2.5475270776846313
208,4025.33278239448,4776.2917142666765,8.86312665026507,2.5403255067682045
209,6821.2698322242195,4818.154679475494,6.790795218708528,2.533155907257158
210,3748.8926046495767,6358.070262870667,10.92925204190877,2.5260181372142987
211,5021.120438148591,6606.296279872695,7.590587358548364,2.5189120553325655
212,6300.026609140468,5753.213753183623,6.111570702331165,2.511837520932227
213,3340.2348606995834,6693.984924397173,8.64884486728933,2.504794393958105
214,5024.658274835435,5932.88453466134,7.845596944586691,2.4977825349767935
215,5033.918673166391,5105.247466973011,7.123943306177775,2.490801805173902
216,5287.611385481444,7575.164284475465,6.032716669887341,2.4838520663513077
217,7807.405982202905,4154.868536914608,10.063208340313038,2.4769331809244184
218,6846.534954172047,5905.931009488977,9.730500319885435,2.470045011919452
219,6418.081467655143,4072.410679309988,5.40853044567524,2.463187422970717
220,5481.062474397669,3448.99563054593,9.552187401422275,2.4563602783179235
221,2425.470956625411,6846.810766189544,7.986491968762393,2.449563442803485
222,3900.3327453388756,5049.086694762922,6.053219575956684,2.442796781869851
223,7150.256208148776,7422.277518968105,7.504364997324412,2.4360601615568394
224,6448.786279534264,6887.513986352547,8.979578892534079,2.4293534484989845
225,6092.475232117463,5326.204503891444,5.90135190079779,2.422676509922896
226,6085.9880773525365,5181.14690055446,7.6345605016179405,2.416029213644634
227,6262.906736377731,8895.491255018402,5.5295657961794795,2.409411428067086
228,3261.0011080112563,5094.0413988546425,7.792455316458258,2.4028230221773708
229,5038.828194921759,1700.3644329498848,7.379472087113324,2.396263865544236
230,6873.898679290866,7045.156496357844,9.642530208127065,2.389733828315478
231,7831.276375991788,6441.0836733218875,8.580385544724098,2.383232781215377
232,6332.319586781358,5813.706824981682,7.190386111090634,2.3767605955421294
233,6261.394474514334,4965.115542182993,7.1824310664454805,2.370317143165306
234,9731.298541650802,5001.481769681889,10.620133602835702,2.363902296523311
235,3257.297728988751,5448.17574833948,8.082519608323235,2.3575159286208613
236,3972.1593798968215,5072.715397402909,6.968522914921006,2.35115791302647
237,10102.753828717165,6717.408675636865,7.890381794615892,2.3448281238699407
238,4725.97169126938,7180.044161979138,10.314517044280285,2.3385264358398796
239,4028.7418576962054,3529.9823029130216,8.619037217374366,2.332252724181216
240,4354.148985385968,5640.958030623657,9.729109203466667,2.326006864692725
241,9987.029959726244,2880.458744022674,6.6353781175335165,2.319788733724576
242,6064.487017397884,7232.170234484067,8.280476375976024,2.3135982081758844
243,6190.799405904104,4295.93924446893,7.094168421110113,2.3074351654922696
244,4859.728835282874,5131.568198961156,10.34489637429872,2.301299483663432
245,6010.561018198126,6742.699116703017,9.625896823228972,2.295191041220739
246,7373.26042075105,3749.930619089968,9.273526780264461,2.289109717234817
247,9624.41426833351,5287.738129614295,7.730285724833012,2.2830553913131597
248,3376.696749411907,3151.801347255907,10.452813970265842,2.2770279435977416
249,9189.797202270367,5132.512382520595,7.548465782077372,2.271027254762651
250,7625.240083063723,5461.2789428937795,9.502115643123652,2.265053206011723
251,6097.30792630096,1581.7123495080418,10.853459592006626,2.259105679076187
252,4691.992660991473,6139.600719775532,9.632168074987042,2.253184556212328
253,4719.0759972769065,3231.2906139982733,8.561446342372317,2.247289720199156
254,5010.379478023441,4424.755581040535,5.597332355986883,2.241421054336083
255,7378.1424016540805,4589.627945476085,9.895126695138016,2.2355784424406133
256,6438.771824408426,2923.7735402398944,5.670914823150547,2.229761768846045
257,8364.941383978581,5566.753519105667,7.1598555315942995,2.2239709183991785
258,5517.841574061327,5088.025197435213,8.290118675187063,2.2182057764580376
259,5586.979679198079,2873.8199323452936,7.872051395289237,2.212466228889598
260,3853.969083302755,7336.135817647233,9.80893128452201,2.2067521620675326
261,7467.429870665497,9238.436015018855,5.186164133168118,2.201063462869956
262,5082.970407999058,4359.13802469412,7.916028554359003,2.19540001867719
263,2998.206334956677,3868.8933675702237,7.449685940769197,2.18976171736953
264,4438.908500427406,3856.572902590374,7.572670280297553,2.184148447325029
265,3703.7773703553557,4780.1778523003795,12.707477839358038,2.178560097417286
266,7423.903596503454,5851.719034611082,7.910370240683706,2.1729965570132435
267,5541.934877109599,3628.529135362727,7.200616257148754,2.167457715971003
268,6201.289950912226,6152.365274110109,11.142739467022105,2.161943464637642
269,8063.736739880421,4875.968125382427,6.3870756534448345,2.1564536938470393
270,3859.4199830339576,5477.439107515806,9.841772035854968,2.1509882949177186
271,8399.996610382077,4837.689953316487,8.563151254288496,2.1455471596506976
272,3430.481375917557,2548.300652612269,9.263347826792316,2.140130180327341
273,671.2920891968288,5764.809435540172,7.099568407283001,2.134737249707232
274,8764.415969337677,6646.252159279656,8.069270089070631,2.1293682610260474
275,1393.2647223033446,7409.351316694025,9.026825831759346,2.1240231079934464
276,9800.826733696842,4969.608082614986,8.492650504262473,2.118701684790963
277,6398.653375603063,1924.1272283758985,8.315471597460643,2.113403886069913
278,7885.219088437484,5024.814958725966,10.942051671221634,2.1081296069493094
279,3095.646470405459,4717.2240847104285,3.782091741126692,2.102878743013783
280,6124.902942747732,6115.6164779782575,8.385465155890095,2.0976511903115176
281,7013.862021341507,2842.750283528624,10.802950129763564,2.092446845352192
282,8184.518959644483,3879.627405890359,8.740833004298858,2.087265605104932
283,6935.699913986261,3547.3761752641635,6.608056133457302,2.082107366996266
284,5718.628166707009,4427.7328285155745,8.578896795937538,2.0769720289081004
285,5681.291072664413,4708.842612017938,11.413736752778068,2.0718594891756945
286,5614.719114618224,3698.3444846274815,5.684477748346831,2.0667696465856498
287,5764.607286447663,6596.177836347199,6.996449620480999,2.0617024003739033
288,4786.448590514752,7450.55847213657,8.215761108737679,2.0566576502237357
289,7361.703446604821,1222.3648910597894,9.871820723791686,2.0516352962637834
290,4227.592804820175,5305.311480703413,8.695681087879333,2.046635239066063
291,6828.17144162349,8550.863548765778,10.585570535460988,2.0416573796440014
292,5502.821161683872,5227.193637540237,8.111169876903627,2.0367016194504775
293,1252.6583367944759,3495.8396445949847,8.441428233810083,2.0317678603758695
294,8590.028968268934,3969.1175459463584,7.905008441865106,2.026856004746115
295,2982.358282324422,6945.042285285003,7.286479120609387,2.021965955320775
296,6398.346397301766,4144.319979530121,8.94523318821781,2.017097615291111
297,8228.935491971035,6570.861491033378,8.675249367726293,2.0122508882781656
298,5560.618586916774,4702.979575503282,8.920054402109756,2.0074256783308577
299,12000.0,4123.105032474059,9.9347068969461,2.0026218899240797
300,5622.799885764839,6893.8316038476605,7.769498442648602,1.9978394279568115
301,4160.601772080421,8774.209978225037,7.836673604184184,1.993078197750231
302,9590.56589224294,5725.9609444142225,9.23305758575229,1.988338105045843
303,4293.000877772894,6333.319042026519,4.930391850525803,1.9836190560036173
304,6895.163483823964,7435.391705897311,5.602716256253071,1.978920957200123
305,7812.852433818945,4425.156906752832,10.24553717731012,1.9742437156266837
306,5727.1137388982415,5047.7371265567235,6.452749347385178,1.9695872386875362
307,6381.389714947472,3006.589589785771,8.172649409693928,1.9649514341979972
308,5640.13353102569,5980.456185654087,8.493644914763758,1.960336210382636
309,12000.0,3432.589104599925,9.717668622760534,1.9557414758734604
310,9360.291059088966,6685.22705065722,7.089378110974552,1.951167139708106
311,7833.969462588327,3974.2105640252285,9.061117819064105,1.946613111328038
312,6928.013770815651,5520.151736153534,6.689053866464434,1.9420793005767538
313,4783.263304741614,4670.399591416338,7.027721356026334,1.9375656176980036
314,3649.0049483801145,7565.036344731695,7.253828008167279,1.9330719733340098
315,6821.814328637847,8062.329231794012,7.4238816307468785,1.9285982785236992
316,7323.741885766782,5958.691226884708,6.860651798499876,1.9241444447009404
317,1465.317982163846,4281.709386450923,7.73151595911879,1.9197103836927936
318,3741.3379434569497,6847.527846170886,8.43732974603057,1.915296007717763
319,6358.393872805251,7069.760276934749,9.576659973263236,1.9109012293840573
320,4852.294407817877,2590.2158300837878,6.159595560628835,1.9065259616878631
321,6724.166011962146,5851.794161023454,6.052848373034259,1.9021701180116213
322,5369.616564339895,5957.712298116366,6.477941566138623,1.8978336121223103
323,7012.9990740740795,4409.869547413203,8.151200363750535,1.89351635816974
324,9101.173781638736,4588.083225196662,8.877893410370236,1.8892182706848548
325,3462.8994825267505,3228.116272805739,7.2543071602454186,1.8849392645780378
326,6282.320365052912,5775.13530027272,10.167609647354606,1.8806792551374285
327,10403.467957078454,3572.292513121758,8.676185410936897,1.8764381580272433
328,5193.865252161322,6133.378586767823,8.588019149579004,1.8722158892861107
329,4465.404438928446,5470.133018679297,9.496651862878627,1.8680123653254044
330,7729.003112233655,2820.6408919136184,9.563379807184523,1.8638275029275886
331,5921.598937434524,4118.137961233782,8.837816562443901,1.8596612192445754
332,8285.83331682727,7260.344815304378,5.85561164205807,1.8555134317960793
333,4864.746772603772,3442.492503837785,11.9067632293978,1.8513840584679864
334,7203.371358648932,3834.7830561697297,6.777237487956278,1.8472730175107293
335,5169.088708097332,4954.087199740102,10.462322763672425,1.8431802275376679
336,6300.664083854436,6460.192672010904,4.505750695325959,1.839105607523479
337,5774.621981628773,4738.674754189849,7.2620859084517875,1.8350490768025507
338,8628.821586578963,2711.0486122401494,7.691529294991737,1.8310105550673872
339,6211.266312492242,6834.9886686530635,9.725971620768117,1.8269899623670183
340,3344.7816537534695,8919.223981931113,8.978422177011367,1.8229872191054155
341,3859.0580074099453,4521.4192333731,9.063432625382418,1.8190022460399178
342,6592.249941795198,6267.853803677315,11.185549556903933,1.8150349642796626
343,4269.885126234189,3683.537760452676,10.994599510393039,1.8110852952840237
344,6865.542146118327,6991.231425325357,9.59277155474555,1.8071531608610556
345,4036.498916335257,7080.11562078203,7.228831030164993,1.8032384831659467
346,5487.23998405114,6241.649331558292,7.894177256757381,1.7993411846994785
347,4211.796787519236,6397.6221668978105,6.253464519956928,1.7954611883064893
348,5892.690863200391,6809.592613103787,9.303227941232187,1.7915984171743484
349,3745.952273420807,5120.838635126069,6.755855948296588,1.7877527948314358
350,5632.583315038412,1647.3541598971551,7.453377763929193,1.7839242451456276
351,6943.221691058077,4864.415488756156,7.539928744999281,1.7801126923227875
352,5117.65399118586,3957.0961929416844,8.42562375009015,1.7763180609052691
353,6617.300619778177,4408.543803904564,7.661222728721949,1.77254027577042
354,3424.1492866330777,5625.249613897139,7.436701402406562,1.7687792621290952
355,4077.814746304407,5544.723816423117,7.889626095360657,1.7650349455241754
356,4812.465371773309,2818.4330236839783,9.200867843542602,1.7613072518290958
357,4267.2420131054805,6105.5022889094325,9.84870591068429,1.7575961072463757
358,6547.429928436673,4994.141916882131,8.189384257678595,1.7539014383061586
359,8860.39524116492,6501.7502277299245,7.988927610482677,1.750223171864758
360,5367.564425620488,5505.73345962856,16.945669771348275,1.7465612351032096
361,9211.04492245545,5618.165199450716,14.47922328225152,1.7429155555258287
362,8140.337908645515,4367.399240834073,17.440949304265253,1.7392860609587748
363,4887.699548704659,6205.978129480855,14.530599173360617,1.7356726795486248
364,5780.636471154851,6120.383992406496,17.415918719049383,1.7320753397609487
365,9912.422500337623,5413.205148661094,19.065653239697795,1.728493970378894
366,6980.599720967787,5655.976058551998,15.926286296620788,1.7249285005017745
367,4381.922513565444,5679.428084263186,15.596125423428177,1.7213788595436696
368,7746.667973190081,5089.463432057423,17.154459442191033,1.717844977232025
369,5815.937269116458,3587.0792855179297,15.404777192034672,1.7143267836062601
370,6429.840999456796,3302.7884265795574,15.86000522079288,1.710824209016387
371,8717.919506879929,4157.82693045731,18.827235255104465,1.7073371841216274
372,6721.301059667949,7456.7650836787125,16.979666475508246,1.7038656398890422
373,6238.0091849733535,6871.182263351855,15.106900246185107,1.7004095075921646
374,5712.231989818524,6449.63727667706,18.359270587835436,1.6969687188096385
375,7108.136463914929,2200.833159352636,16.219447222434887,1.6935432054238664
376,3507.8027010654346,5950.4832788802805,18.62082088821954,1.6901328996196567
377,4172.546932224814,6414.237380223204,15.972867330462668,1.6867377338828857
378,8194.684269701942,5548.253138765263,18.22942258143688,1.6833576409991582
379,11627.713639584546,5770.799278870342,19.435052264853763,1.6799925540524778
380,6884.9330146403045,5902.145008394566,17.38687232683582,1.6766424064239211
381,8957.08177272133,5695.977182050761,18.040839215887154,1.6733071317903208
382,4810.59500586791,5283.382810393497,16.94866010540174,1.6699866641229515
383,6806.276248118023,3568.9076080694394,17.836854940808557,1.6666809376862215
384,890.8034932515293,4741.054131322565,18.750312562849455,1.6633898870363737
385,5814.347502776463,1884.2607254965283,15.25293712831851,1.6601134470201881
386,7773.9680200018865,4390.8163487803295,15.444590018026386,1.6568515527736938
387,4627.323874302484,6255.013409756864,14.029677420542585,1.6536041397208825
388,5440.158135618357,3228.8735545676764,18.573283516499597,1.650371143572432
389,8128.93237569648,3667.5914047779684,15.911812339495405,1.6471525003244327
390,3970.1603557659414,2902.3702854554335,18.018466880675522,1.643948146257121
391,7107.652917509675,8529.511396506989,19.539641601434315,1.6407580179336168
392,2006.9631278202583,6886.129922313737,19.438317469351606,1.6375820521986686
393,8355.860163813173,4291.216926842818,16.16037216372183,1.6344201861774033
394,5482.621034885515,8951.95073612687,17.287369886675897,1.6312723572740802
395,6106.458022452943,6983.286364988377,17.447957811645953,1.6281385031708537
396,7086.13539639094,6662.254541693031,18.039367420949148,1.625018561826538
397,1177.3585451427598,4891.334602264,15.520652089349758,1.6219124714753792
398,3337.418011044106,6176.9961423479635,19.309147844127498,1.618820170625833
